,Unnamed: 0,X,Y,Facies,Porosity,Perm,AI
338,532,200.0,999.0,0.0,0.1207335718557841,8.925149864957401,5114.881658859034
339,533,510.0,339.0,0.0,0.0669699479914835,0.4123012265503579,6518.084344962173
340,535,840.0,729.0,0.0,0.1218628098483314,1.1104050485000307,4502.182570640059
341,537,180.0,149.0,0.0,0.09453824821505,2.8826220531443445,6299.658001181306
342,538,870.0,819.0,0.0,0.0993675012520137,0.4000791375073953,3663.488049791754
343,540,100.0,359.0,1.0,0.1073675835169891,1.842103410723945,5577.387475359299
344,541,940.0,949.0,0.0,0.1024373850085616,0.956152359858486,4105.074357189959
345,542,440.0,929.0,1.0,0.1362605986302452,49.988411618573295,4812.167368058453
346,545,810.0,529.0,0.0,0.0992982484110757,4.521290493816993,5371.839797767901
347,549,900.0,109.0,1.0,0.172168406619051,52.27304255643309,4354.446742025273
348,550,390.0,879.0,1.0,0.152058103676694,156.82855555958128,4499.028044978021
349,553,40.0,899.0,0.0,0.1035483094401385,1.7521443338984155,5637.99043821035
350,554,730.0,179.0,1.0,0.1205331891911104,5.301363778014951,4493.64012276565
351,555,660.0,459.0,0.0,0.1286407682823815,32.94142775311279,6570.337407385642
352,556,400.0,299.0,0.0,0.0892271084189256,1.2473167172484765,6115.214285600892
353,558,600.0,29.0,1.0,0.1275215088658941,30.086344170824944,5766.10444766811
354,559,790.0,19.0,0.0,0.1179371410310478,1.5293622980421977,4903.847056630162
355,560,810.0,659.0,0.0,0.1065568159729653,1.123995384376206,3852.66956067163
356,561,520.0,729.0,1.0,0.1097919161476816,11.13128991572748,5642.804783664628
357,562,930.0,909.0,0.0,0.1006404122304246,0.6053321739743114,4061.7200488160415
358,568,190.0,449.0,1.0,0.1447483649448274,12.006375959019907,4397.958252918076
359,569,510.0,689.0,0.0,0.0913046152275676,4.424498521136208,4932.34759493976
360,570,30.0,379.0,1.0,0.1169624577177563,2.874144762095601,3562.727498381142
361,571,770.0,699.0,0.0,0.1033704299402342,0.4726031064431513,5353.230784774018
362,574,320.0,829.0,1.0,0.1803362288310337,957.4267481442328,4427.866874553862
363,578,310.0,219.0,0.0,0.0695843078295243,0.4340251248606518,6949.553871804418
364,579,620.0,159.0,1.0,0.1342817343941404,17.445624933800577,5003.077227601221
365,581,20.0,459.0,1.0,0.1421069436173045,11.625130050528556,3541.132223558342
366,584,650.0,469.0,0.0,0.1200715258885473,19.09870492491805,6622.020738872192
367,586,620.0,119.0,1.0,0.1287620213952386,19.92304613302461,5023.316026355314
